Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress Score®,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2025-08-13 15:02:38,false,"Tucson Running","8.47","1,174","01:39:19","156","187","3.7","146","242","11:43","8:09","151","158","0.94","0.0","14,648","95.0","No","00:03:12.3","4","105.8","01:33:39","01:39:19","2,333","2,446"
Running,2025-08-04 16:32:06,false,"Tucson Running","4.55","587","00:50:01","148","179","3.1","152","174","10:59","6:20","122","125","0.96","0.0","7,664","86.0","No","00:16:04","2","105.8","00:48:57","00:50:01","2,376","2,441"
Running,2025-07-31 15:38:04,false,"Tucson - Base","3.11","418","00:29:31","166","191","3.5","154","163","9:29","7:07","2,285","2,487","1.10","0.0","4,600","91.4","No","00:00:09.9","2","104.0","00:29:27","00:29:31","1,505","2,551"
Running,2025-07-29 15:04:25,false,"Tucson Running","9.00","1,255","01:44:00","155","193","3.9","151","232","11:33","6:45","4,466","4,864","0.92","0.0","15,762","87.8","No","00:33:11","3","109.4","01:41:47","01:44:00","1,676","2,818"
Running,2025-07-23 14:36:17,false,"Tucson Running","9.68","1,335","01:59:37","153","172","3.8","144","229","12:22","8:33","3,736","3,765","0.89","0.0","17,658","89.6","No","00:05:16.2","4","98.6","01:55:09","01:59:37","2,112","2,621"
Running,2025-07-21 16:21:57,false,"Tucson Running","3.12","371","00:37:36","128","145","2.2","150","225","12:03","9:39","1,745","2,011","0.89","0.0","5,690","73.4","No","00:00:10.8","2","86.0","00:36:26","00:37:36","1,944","2,449"
Running,2025-07-18 16:18:37,false,"Tucson - Sprint","3.56","469","00:35:01","159","185","3.5","153","203","9:50","4:27","2,523","2,542","1.08","0.0","5,482","91.4","No","00:00:15","13","100.4","00:35:01","00:35:01","1,917","2,646"
Running,2025-07-15 14:47:12,false,"Tucson Running","8.42","1,217","01:40:00","157","191","4.1","147","217","11:52","6:36","4,847","5,082","0.92","0.0","14,796","91.4","No","00:27:19","3","100.4","01:36:25","01:40:00","2,024","2,478"
Running,2025-07-08 15:12:16,false,"Tucson Running","8.34","1,165","01:49:01","153","183","3.6","138","226","13:04","6:52","4,396","4,782","0.89","0.0","15,268","93.2","No","00:28:36","3","107.6","01:39:34","01:49:01","1,626","2,544"
Running,2025-07-06 16:57:54,false,"Tucson Running","6.30","803","01:13:30","147","174","3.3","146","229","11:40","7:37","2,961","3,154","0.94","0.0","10,846","86.0","No","00:01:31.4","3","100.4","01:10:13","01:13:30","1,786","2,601"
Trail Running,2025-07-01 18:02:04,false,"Pima County Trail Running","8.27","1,195","02:24:20","137","170","3.4","123","244","17:26","9:22","4,503","3,757","0.75","0.0","18,618","89.6","No","00:35:46","3","100.4","02:13:59","02:24:20","2,774","3,888"
Running,2025-06-28 12:10:26,false,"Tucson Running","3.45","447","00:36:00","150","173","3.3","158","223","10:25","8:14","1,009","1,563","0.98","0.0","5,690","89.6","No","00:03:19.8","2","104.0","00:35:58","00:36:00","1,483","2,428"
Running,2025-06-26 15:03:29,false,"Tucson Running","9.88","1,301","01:57:21","154","181","3.7","147","229","11:53","7:46","287","270","0.92","0.0","17,424","93.2","No","00:08:32.5","4","98.6","01:51:57","01:57:21","2,322","2,449"
Running,2025-06-24 13:11:35,false,"Tucson Running","8.31","1,133","01:38:01","158","184","3.7","148","239","11:48","7:54","205","211","0.92","0.0","14,608","91.4","No","00:26:33","3","107.6","01:34:21","01:38:01","2,325","2,454"
Running,2025-06-23 16:16:27,false,"Tucson Running","2.60","320","00:29:00","138","160","2.5","156","167","11:09","9:49","162","169","0.92","0.0","4,556","86.0","No","00:29:00","1","100.4","00:28:47","00:29:00","2,384","2,463"
Running,2025-06-13 15:21:45,false,"Tucson Running","3.40","422","00:33:21","149","186","3.2","155","194","9:49","5:04","3,257","3,677","1.06","0.0","5,216","91.4","No","00:03:35.0","2","105.8","00:33:13","00:33:21","1,334","2,694"
Running,2025-06-12 16:02:28,false,"Tucson Running","3.00","351","00:30:01","140","178","2.9","159","234","10:01","6:05","1,751","2,557","1.01","0.0","4,776","87.8","No","00:30:01","1","104.0","00:29:56","00:30:01","1,491","2,428"
Running,2025-06-11 16:19:37,false,"Tucson Running","9.09","1,229","01:38:31","157","196","4.2","149","238","10:50","6:12","3,085","4,020","0.99","0.0","14,966","86.0","No","00:30:50","3","107.6","01:35:32","01:38:31","858","2,554"
Running,2025-06-09 16:50:06,false,"Tucson Running","5.74","755","01:05:01","146","170","3.3","148","186","11:20","7:44","3,055","3,298","0.96","0.0","9,778","91.4","No","00:30:05","2","105.8","01:02:27","01:05:01","1,329","2,449"
Running,2025-06-05 12:43:41,false,"Tucson Running","11.86","1,574","02:15:01","157","182","4.3","151","242","11:23","7:51","5,792","6,379","0.94","0.0","20,526","86.0","No","00:29:43","4","102.2","02:09:29","02:15:01","1,982","2,823"
Running,2025-06-03 12:34:29,false,"Tucson Running","9.22","1,182","01:45:00","147","179","3.5","151","167","11:23","6:58","253","182","0.94","0.0","16,052","87.8","No","00:34:04","3","95.0","01:40:42","01:45:00","2,314","2,411"
Running,2025-05-29 12:57:28,false,"Tucson Running","12.05","1,516","02:19:01","147","175","3.9","153","239","11:32","8:20","6,501","6,549","0.91","0.0","21,420","87.8","No","00:30:20","4","96.8","02:14:08","02:19:01","2,251","2,591"
Running,2025-05-27 12:37:05,false,"Tucson Running","3.58","433","00:35:00","147","184","3.3","153","169","9:47","6:26","1,402","1,767","1.08","0.0","5,386","86.0","No","00:04:46.4","2","95.0","00:34:13","00:35:00","2,054","2,688"
Running,2025-05-23 13:42:20,false,"Tucson Running","10.13","1,470","01:55:01","164","188","5.0","147","232","11:21","7:39","4,753","5,772","0.96","0.0","17,120","82.4","No","00:10:35","4","105.8","01:49:34","01:55:01","877","2,438"
Running,2025-05-20 15:15:08,false,"Tucson Running","10.22","1,341","01:55:01","156","184","4.1","150","205","11:15","7:55","989","987","0.95","0.0","17,414","89.6","No","00:10:56","4","96.8","01:51:21","01:55:01","2,243","2,459"
Running,2025-05-16 11:44:01,false,"Tucson Running","0.96","128","00:11:00","137","160","2.1","139","163","11:28","9:04","205","189","1.01","0.0","1,560","89.6","No","00:11:00","1","95.0","00:09:46","00:11:00","2,398","2,442"
Running,2025-05-16 10:01:38,false,"Tucson Running","1.00","129","00:11:10","138","159","2.1","143","165","11:09","8:06","134","167","1.01","0.0","1,650","84.2","No","00:11:10","1","86.0","00:10:13","00:11:10","2,385","2,458"
Running,2025-05-15 15:08:15,false,"Tucson Running","4.40","543","00:48:25","139","163","3.0","147","165","11:00","7:53","82","63","1.00","0.0","7,170","87.8","No","00:14:12","2","96.8","00:45:41","00:48:25","2,377","2,449"
Running,2025-05-13 12:43:45,false,"Tucson - Base","3.15","380","00:30:01","147","175","3.3","154","165","9:31","7:22","96","87","1.09","0.0","4,662","87.8","No","00:00:00.6","3","95.0","00:29:28","00:30:01","2,387","2,435"
Running,2025-04-30 15:57:00,false,"Tucson Running","6.23","802","01:07:30","151","175","3.5","148","224","10:50","7:41","461","451","1.00","0.0","10,114","82.4","No","00:00:28.8","3","95.0","01:03:47","01:07:30","2,323","2,446"
Running,2025-04-25 16:44:04,false,"Tucson Running","10.00","1,270","01:48:51","155","183","4.3","144","232","10:53","5:30","331","339","1.03","0.0","15,892","84.2","No","00:07:26.2","4","96.8","01:42:19","01:50:00","2,322","2,428"
Running,2025-04-23 17:26:31,false,"Tucson Running","3.15","379","00:30:01","142","178","3.3","158","167","9:31","6:43","110","114","1.07","0.0","4,748","84.2","No","00:00:32.1","2","93.2","00:30:00","00:30:01","2,392","2,432"
Running,2025-04-22 15:53:47,false,"Tucson Running","5.34","701","00:56:00","154","185","3.7","148","219","10:29","6:43","125","156","1.03","0.0","8,398","84.2","No","00:24:24","2","95.0","00:53:31","00:56:00","2,351","2,462"
Running,2025-04-21 16:38:13,false,"Tucson Running","2.50","304","00:27:01","138","153","2.6","152","165","10:49","6:47","74","88","0.98","0.0","4,220","87.8","No","00:27:01","1","95.0","00:26:23","00:27:01","2,402","2,442"
Running,2025-04-10 18:18:36,false,"Tucson Running","1.16","164","00:16:25","130","157","2.2","112","167","14:12","7:54","22","25","1.01","0.0","1,842","86.0","No","00:16:25","1","89.6","00:11:29","00:16:25","2,406","2,428"
Trail Running,2025-04-08 02:08:57,false,"Pacing Monster 300","40.50","5,578","15:59:33","118","165","4.1","90","248","23:42","7:33","2,813","1,792","0.75","0.0","91,252","64.4","No","00:11:23","14","98.6","12:07:45","15:59:34","2,395","3,680"
Running,2025-04-07 17:48:11,false,"Tucson Running","3.59","429","00:49:11","135","167","2.7","130","234","13:43","7:54","5","122","0.90","0.0","6,530","78.8","No","00:09:24.5","2","84.2","00:46:33","00:49:11","2,321","2,444"
Running,2025-04-01 11:18:34,false,"Tucson Running","2.47","308","00:26:30","142","157","2.6","146","223","10:45","8:20","32","109","1.02","0.0","3,930","77.0","No","00:26:30","1","80.6","00:24:19","00:26:30","2,344","2,426"
Running,2025-03-28 16:29:38,false,"Tucson Running","4.89","595","00:51:41","146","175","3.3","148","165","10:34","6:59","116","114","1.02","0.0","7,782","84.2","No","00:20:28","2","96.8","00:49:07","00:51:41","2,356","2,446"
Running,2025-03-26 15:38:31,false,"Tucson - Recovery","4.16","515","00:42:28","144","160","3.1","156","236","10:12","7:41","123","102","1.01","0.0","6,664","86.0","No","00:16:28","2","98.6","00:41:55","00:45:12","2,381","2,436"
Running,2025-03-24 15:48:24,false,"Tucson Running","9.70","1,243","01:46:00","156","182","3.9","151","247","10:56","7:12","159","164","0.98","0.0","16,140","87.8","No","00:04:42.6","4","96.8","01:42:48","01:46:00","2,323","2,430"
Running,2025-03-22 09:56:41,false,"Tucson Running","0.33","43","00:03:42.7","115","125","0.9","143","167","11:11","7:59","7","7","1.01","0.0","550","78.8","No","00:03:42.7","1","80.6","00:03:33","00:04:17.4","2,428","2,436"
Running,2025-03-19 16:23:23,false,"Tucson Running","3.82","476","00:37:30","155","173","3.3","157","169","9:49","6:59","81","102","1.05","0.0","5,890","73.4","No","00:06:38.9","2","82.4","00:37:10","00:37:30","2,384","2,436"
Running,2025-03-18 15:58:06,false,"Tucson Running","3.15","397","00:31:00","159","175","3.2","160","212","9:50","7:11","119","75","1.02","0.0","4,962","69.8","No","00:00:46.1","2","80.6","00:30:59","00:31:00","2,392","2,451"
Running,2025-03-16 09:18:18,false,"Tucson Running","0.37","40","00:05:00.1","123","136","0.4","136","167","13:31","9:49","7","24","0.88","0.0","716","69.8","No","00:05:00.1","1","73.4","00:04:22","00:05:00.1","2,369","2,395"
Running,2025-03-16 07:30:35,false,"Tucson Running","0.40","51","00:04:45.3","130","147","0.7","152","170","11:57","10:25","27","7","0.89","0.0","732","71.6","No","00:04:45.3","1","77.0","00:04:40","00:05:06.0","2,372","2,404"
Running,2025-03-11 15:14:00,false,"Tucson Running","3.69","450","00:37:19","147","164","3.0","149","165","10:07","7:49","26","116","1.07","0.0","5,700","78.8","No","00:05:33.2","2","86.0","00:35:23","00:37:19","2,338","2,449"
Running,2025-03-10 16:51:52,false,"Tucson Running","10.03","1,257","01:47:00","151","171","3.8","153","212","10:40","5:28","173","186","0.98","0.0","16,584","77.0","No","00:07:57.4","4","89.6","01:42:51","01:47:02","2,290","2,426"
Running,2025-03-09 16:24:20,false,"Tucson Running","3.20","386","00:30:01","153","186","3.3","154","229","9:22","4:36","86","100","1.11","0.0","4,616","78.8","No","00:01:40.5","2","86.0","00:30:01","00:30:01","2,400","2,441"
Running,2025-03-05 16:14:49,false,"Tucson Running","7.00","885","01:07:00","152","187","4.2","150","236","9:34","6:09","100","99","1.12","0.0","10,194","75.2","No","00:08:16.7","3","82.4","01:03:41","01:09:07","2,331","2,428"
Running,2025-03-04 12:30:02,false,"Tucson Running","2.81","344","00:26:00","145","171","3.3","150","217","9:15","5:22","90","79","1.16","0.0","3,940","71.6","No","00:26:00","1","80.6","00:24:51","00:26:01","2,394","2,426"
Trail Running,2025-03-01 06:22:19,false,"Pima County Trail Running","0.60","61","00:06:55.2","118","136","0.7","146","219","11:34","8:57","28","149","0.95","0.0","1,002","60.8","No","00:06:55.2","1","62.6","00:06:50","00:06:55.2","5,164","5,316"
Trail Running,2025-02-28 18:05:41,false,"Pima County Trail Running","3.37","426","00:36:13","145","170","3.0","151","168","10:45","9:11","298","311","1.00","0.0","5,504","66.2","No","00:02:54.7","2","73.4","00:34:50","00:38:00","4,983","5,283"
Running,2025-02-25 16:30:05,false,"Tucson Running","1.21","151","00:12:40","150","166","2.2","157","167","10:29","8:46","22","23","0.98","0.0","2,004","84.2","No","00:12:40","1","87.8","00:12:40","00:12:40","2,416","2,446"
Running,2025-02-24 15:25:24,false,"Tucson Running","2.72","324","00:30:01","138","152","2.5","154","163","11:03","9:18","67","63","0.95","0.0","4,666","84.2","No","00:30:01","1","93.2","00:29:34","00:30:01","2,423","2,484"
Running,2025-02-22 11:57:34,false,"Tucson Running","2.25","265","00:26:21","130","147","2.1","157","220","11:42","9:45","23","70","0.88","0.0","4,164","75.2","No","00:26:21","1","84.2","00:26:20","00:26:21","2,383","2,437"
Running,2025-02-21 12:51:50,false,"Tucson Running","10.29","1,300","01:47:00","159","182","4.1","153","226","10:24","7:39","233","226","1.01","0.0","16,522","75.2","No","00:11:26","4","89.6","01:44:57","01:47:00","2,333","2,472"
Running,2025-02-20 15:46:40,false,"Tucson Running","5.81","723","00:58:00","150","188","3.8","149","171","9:59","6:21","99","112","1.08","0.0","8,742","75.2","No","00:26:16","2","86.0","00:55:08","00:58:00","2,326","2,428"
Running,2025-02-18 12:34:28,false,"Tucson Running","2.89","351","00:30:01","143","164","3.0","152","165","10:23","6:47","93","65","1.02","0.0","4,644","77.0","No","00:30:01","1","87.8","00:29:49","00:30:01","2,400","2,450"
Running,2025-02-17 13:21:27,false,"Tucson - Base","3.69","445","00:34:00","155","173","3.5","154","167","9:14","7:37","92","87","1.13","0.0","5,304","78.8","No","00:01:00.1","3","86.0","00:33:28","00:35:09","2,422","2,473"
Trail Running,2025-02-08 08:00:31,false,"Black Canyon 100k","62.51","7,801","15:40:47","145","180","5.0","128","250","15:03","7:51","5,776","7,808","0.83","0.0","122,700","55.4","No","00:02:27.2","34","91.4","14:02:45","15:41:47","1,793","4,184"
Running,2025-02-05 15:37:16,false,"Tucson Running","5.00","639","00:51:45","151","169","3.4","149","165","10:21","6:52","81","112","1.04","0.0","7,780","78.8","No","00:19:26","2","86.0","00:49:14","00:51:45","2,329","2,442"
Running,2025-02-02 11:21:11,false,"Tucson Running","5.10","667","00:53:01","156","180","3.5","147","236","10:24","6:23","1,048","1,013","1.05","0.0","7,950","73.4","No","00:19:42","2","86.0","00:50:08","00:53:01","2,325","2,480"
Running,2025-01-29 11:57:22,false,"Tucson Running","1.05","144","00:12:01","147","171","2.2","134","167","11:28","8:20","49","--","1.05","0.0","1,608","64.4","No","00:12:01","1","84.2","00:09:53","00:12:01","2,372","2,425"
Running,2025-01-29 10:23:47,false,"Tucson Running","1.04","127","00:10:30","135","146","2.1","151","167","10:08","8:11","22","29","1.05","0.0","1,606","60.8","No","00:10:30","1","71.6","00:09:53","00:10:30","2,425","2,439"
Trail Running,2025-01-18 10:53:55,false,"Pima County Trail Running","4.15","584","01:06:55","136","162","2.5","129","241","16:08","8:23","809","778","0.78","0.0","9,000","73.4","No","00:17:21","2","82.4","01:01:51","01:06:55","2,628","3,084"
Running,2025-01-18 10:18:02,false,"Pima County Running","0.39","44","00:03:35.6","142","161","1.0","153","169","9:17","7:53","13","29","1.13","0.0","548","73.4","No","00:03:35.6","1","75.2","00:03:34","00:03:35.6","2,621","2,646"
Running,2025-01-15 16:16:42,false,"Tucson Running","5.94","774","01:10:01","151","169","3.0","153","220","11:47","9:51","98","71","0.89","0.0","10,784","68.0","No","00:34:56","2","78.8","01:08:39","01:10:01","2,421","2,499"
Running,2025-01-14 16:29:52,false,"Tucson Running","6.41","772","00:59:00","144","180","4.1","145","185","9:13","5:17","100","92","1.20","0.0","8,648","68.0","No","00:04:48.3","3","77.0","00:54:38","00:59:00","2,324","2,427"
Running,2025-01-12 11:18:24,false,"Pima County Running","3.51","409","00:33:21","126","144","3.0","155","233","9:30","5:04","70","74","1.09","0.0","5,178","60.8","No","00:04:44.4","2","75.2","00:33:14","00:33:21","2,244","2,298"
Running,2025-01-10 11:41:37,false,"Tucson Running","1.38","173","00:13:00","150","170","2.4","156","224","9:23","7:25","51","20","1.10","0.0","2,062","69.8","No","00:13:00","1","80.6","00:12:59","00:13:00","2,376","2,409"
Running,2025-01-10 10:01:05,false,"Tucson Running","1.00","133","00:11:20","137","153","2.0","140","172","11:20","8:38","19","23","1.01","0.0","1,640","66.2","No","00:11:20","1","73.4","00:09:48","00:11:22","2,420","2,440"
Running,2025-01-08 17:29:13,false,"Tucson Running","1.25","151","00:12:08","140","159","2.1","161","170","9:42","7:51","38","73","1.03","0.0","1,950","66.2","No","00:12:08","1","77.0","00:12:07","00:12:08","2,304","2,362"
Running,2025-01-07 16:14:17,false,"Tucson - Base","4.16","514","00:38:01","152","172","3.5","154","167","9:08","6:42","94","79","1.14","0.0","5,932","73.4","No","00:02:00.7","3","80.6","00:37:18","00:41:36","2,356","2,424"
Running,2025-01-05 11:42:31,false,"Tucson Running","11.11","1,367","01:55:00","145","176","4.2","147","239","10:21","4:37","183","173","1.06","0.0","17,060","69.8","No","00:21:11","4","80.6","01:49:41","01:55:00","2,316","2,434"
Running,2025-01-01 13:08:17,false,"Tucson Running","6.35","787","01:06:30","144","171","3.4","152","167","10:28","6:54","164","133","1.01","0.0","10,194","80.6","No","00:01:42.2","3","89.6","01:03:51","01:06:30","2,367","2,477"
Trail Running,2024-12-29 14:30:12,false,"Brown Mountain x2ish","9.30","1,448","02:06:13","160","187","4.1","134","247","13:34","6:44","1,852","1,880","0.89","0.0","17,442","78.8","No","00:00:02.8","4","93.2","02:02:40","02:07:02","2,623","3,091"
Running,2024-12-27 12:57:56,false,"Tucson Running","3.82","460","00:36:00","143","174","3.2","160","190","9:25","5:20","96","113","1.07","0.0","5,770","69.8","No","00:12:00","2","78.8","00:36:00","00:36:00","2,389","2,436"
Running,2024-12-25 13:07:30,false,"Tucson Running","15.07","1,921","02:42:31","152","182","4.7","150","223","10:47","5:00","291","296","1.00","0.0","24,626","71.6","No","00:01:19.2","7","80.6","02:34:47","02:42:32","2,246","2,421"
Running,2024-12-23 15:59:21,false,"Tucson - Threshold","3.36","404","00:29:00","151","175","3.6","154","167","8:37","6:15","67","69","1.21","0.0","4,488","75.2","No","00:10:00","2","84.2","00:29:00","00:29:00","2,396","2,432"
Running,2024-12-19 14:26:12,false,"Tucson Running","5.33","695","01:02:00","148","177","3.2","145","231","11:38","6:22","91","107","0.95","0.0","9,070","80.6","No","00:25:26","2","87.8","00:58:22","01:02:00","2,320","2,428"
Running,2024-12-18 15:50:22,false,"Tucson Running","1.20","146","00:14:00","132","145","1.6","156","165","11:39","10:32","7","26","0.89","0.0","2,198","82.4","No","00:14:00","1","86.0","00:13:40","00:20:55","2,396","2,430"
Running,2024-12-17 15:30:24,false,"last run of age 33 🍻","16.20","2,075","03:00:00","152","175","4.6","148","166","11:06","8:17","272","305","0.98","0.0","27,094","66.2","No","00:08:13.0","6","78.8","02:48:39","03:00:00","2,300","2,436"
Running,2024-12-16 14:39:17,false,"Tucson Running","3.11","385","00:27:32","160","184","3.4","153","169","8:51","6:20","74","76","1.19","0.0","4,244","80.6","No","00:00:11.4","2","84.2","00:27:12","00:28:14","2,387","2,425"
Running,2024-12-12 15:09:14,false,"Tucson Running","2.70","335","00:30:30","143","162","2.4","156","165","11:18","8:24","51","77","0.91","0.0","4,778","77.0","No","00:30:30","1","84.2","00:30:16","00:30:33","2,360","2,428"
Running,2024-12-10 16:45:13,false,"Tucson Running","2.34","295","00:24:00","144","161","2.8","154","230","10:15","8:19","47","78","1.02","0.0","3,684","66.2","No","00:24:00","1","75.2","00:23:35","00:24:00","2,384","2,428"
Ultra Running,2024-12-07 07:15:05,false,"Collosal Vail 50/50 (55k)","34.18","4,441","08:58:43","140","171","5.0","127","250","15:46","8:56","2,862","2,866","0.80","0.0","69,640","53.6","No","00:05:31.4","35","91.4","07:48:50","08:58:43","3,291","4,192"
Running,2024-12-03 17:26:00,false,"Tucson Running","3.04","387","00:30:00","149","164","3.1","154","165","9:51","8:00","92","92","1.06","0.0","4,656","75.2","No","00:30:00","1","80.6","00:29:21","00:30:00","2,360","2,427"
Running,2024-12-01 14:27:47,false,"Tucson - Recovery","2.22","271","00:24:03","132","145","2.4","147","161","10:51","9:25","41","51","1.01","0.0","3,586","84.2","No","00:00:02.9","2","89.6","00:22:44","00:24:03","2,395","2,430"
Running,2024-11-25 16:31:28,false,"Tucson Running","1.09","135","00:12:00","121","135","1.9","154","163","11:01","9:51","17","26","0.95","0.0","1,862","75.2","No","00:12:00","1","78.8","00:11:56","00:12:00","2,410","2,427"
Running,2024-11-24 17:18:27,false,"Tucson Running","4.82","596","00:45:01","153","168","3.4","155","167","9:20","7:30","118","127","1.12","0.0","6,990","68.0","No","00:15:42","2","80.6","00:44:25","00:45:01","2,377","2,446"
Running,2024-11-22 12:44:17,false,"Tucson Running","9.66","1,266","01:45:00","153","181","3.8","152","231","10:52","7:51","170","182","0.98","0.0","15,966","77.0","No","00:04:44.0","4","95.0","01:42:28","01:45:00","2,323","2,434"
Running,2024-11-20 15:05:01,false,"Tucson Running","5.29","709","00:55:20","154","174","3.6","140","242","10:28","7:25","83","83","1.10","0.0","7,882","77.0","No","00:23:37","2","84.2","00:50:12","00:55:20","2,352","2,440"
Running,2024-11-18 12:22:53,false,"Tucson Running","3.15","401","00:33:01","143","173","3.0","151","165","10:29","7:36","56","38","1.02","0.0","5,024","69.8","No","00:00:28.2","2","77.0","00:31:48","00:36:33","2,396","2,457"
Running,2024-11-14 12:23:07,false,"Tucson - Recovery","3.03","396","00:31:20","154","175","3.0","153","165","10:21","7:35","57","64","1.01","0.0","4,848","78.8","No","00:07:20.0","2","89.6","00:30:41","00:31:20","2,368","2,428"
Trail Running,2024-11-09 11:51:11,false,"Guaymas Trail Running","5.87","970","01:24:03","153","177","3.6","125","247","14:19","7:13","758","756","0.90","0.0","11,014","80.6","No","00:36:08","2","91.4","01:09:07","01:24:42","12","239"
